"""Country Code""",Region,IncomeGroup,TableName,
ABW,Latin America & Caribbean,High income,Aruba,"INSERT INTO country VALUES('ABW','Latin America & Caribbean','High income','Aruba');"
AFG,South Asia,Low income,Afghanistan,"INSERT INTO country VALUES('AFG','South Asia','Low income','Afghanistan');"
AGO,Sub-Saharan Africa,Lower middle income,Angola,"INSERT INTO country VALUES('AGO','Sub-Saharan Africa','Lower middle income','Angola');"
ALB,Europe & Central Asia,Upper middle income,Albania,"INSERT INTO country VALUES('ALB','Europe & Central Asia','Upper middle income','Albania');"
AND,Europe & Central Asia,High income,Andorra,"INSERT INTO country VALUES('AND','Europe & Central Asia','High income','Andorra');"
ARB,,,Arab World,"INSERT INTO country VALUES('ARB','','','Arab World');"
ARE,Middle East & North Africa,High income,United Arab Emirates,"INSERT INTO country VALUES('ARE','Middle East & North Africa','High income','United Arab Emirates');"
ARG,Latin America & Caribbean,Upper middle income,Argentina,"INSERT INTO country VALUES('ARG','Latin America & Caribbean','Upper middle income','Argentina');"
ARM,Europe & Central Asia,Upper middle income,Armenia,"INSERT INTO country VALUES('ARM','Europe & Central Asia','Upper middle income','Armenia');"
ASM,East Asia & Pacific,Upper middle income,American Samoa,"INSERT INTO country VALUES('ASM','East Asia & Pacific','Upper middle income','American Samoa');"
ATG,Latin America & Caribbean,High income,Antigua and Barbuda,"INSERT INTO country VALUES('ATG','Latin America & Caribbean','High income','Antigua and Barbuda');"
AUS,East Asia & Pacific,High income,Australia,"INSERT INTO country VALUES('AUS','East Asia & Pacific','High income','Australia');"
AUT,Europe & Central Asia,High income,Austria,"INSERT INTO country VALUES('AUT','Europe & Central Asia','High income','Austria');"
AZE,Europe & Central Asia,Upper middle income,Azerbaijan,"INSERT INTO country VALUES('AZE','Europe & Central Asia','Upper middle income','Azerbaijan');"
BDI,Sub-Saharan Africa,Low income,Burundi,"INSERT INTO country VALUES('BDI','Sub-Saharan Africa','Low income','Burundi');"
BEL,Europe & Central Asia,High income,Belgium,"INSERT INTO country VALUES('BEL','Europe & Central Asia','High income','Belgium');"
BEN,Sub-Saharan Africa,Low income,Benin,"INSERT INTO country VALUES('BEN','Sub-Saharan Africa','Low income','Benin');"
BFA,Sub-Saharan Africa,Low income,Burkina Faso,"INSERT INTO country VALUES('BFA','Sub-Saharan Africa','Low income','Burkina Faso');"
BGD,South Asia,Lower middle income,Bangladesh,"INSERT INTO country VALUES('BGD','South Asia','Lower middle income','Bangladesh');"
BGR,Europe & Central Asia,Upper middle income,Bulgaria,"INSERT INTO country VALUES('BGR','Europe & Central Asia','Upper middle income','Bulgaria');"
BHR,Middle East & North Africa,High income,Bahrain,"INSERT INTO country VALUES('BHR','Middle East & North Africa','High income','Bahrain');"
BHS,Latin America & Caribbean,High income,"Bahamas, The","INSERT INTO country VALUES('BHS','Latin America & Caribbean','High income','Bahamas, The');"
BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,"INSERT INTO country VALUES('BIH','Europe & Central Asia','Upper middle income','Bosnia and Herzegovina');"
BLR,Europe & Central Asia,Upper middle income,Belarus,"INSERT INTO country VALUES('BLR','Europe & Central Asia','Upper middle income','Belarus');"
BLZ,Latin America & Caribbean,Upper middle income,Belize,"INSERT INTO country VALUES('BLZ','Latin America & Caribbean','Upper middle income','Belize');"
BMU,North America,High income,Bermuda,"INSERT INTO country VALUES('BMU','North America','High income','Bermuda');"
BOL,Latin America & Caribbean,Lower middle income,Bolivia,"INSERT INTO country VALUES('BOL','Latin America & Caribbean','Lower middle income','Bolivia');"
BRA,Latin America & Caribbean,Upper middle income,Brazil,"INSERT INTO country VALUES('BRA','Latin America & Caribbean','Upper middle income','Brazil');"
BRB,Latin America & Caribbean,High income,Barbados,"INSERT INTO country VALUES('BRB','Latin America & Caribbean','High income','Barbados');"
BRN,East Asia & Pacific,High income,Brunei Darussalam,"INSERT INTO country VALUES('BRN','East Asia & Pacific','High income','Brunei Darussalam');"
BTN,South Asia,Lower middle income,Bhutan,"INSERT INTO country VALUES('BTN','South Asia','Lower middle income','Bhutan');"
BWA,Sub-Saharan Africa,Upper middle income,Botswana,"INSERT INTO country VALUES('BWA','Sub-Saharan Africa','Upper middle income','Botswana');"
CAF,Sub-Saharan Africa,Low income,Central African Republic,"INSERT INTO country VALUES('CAF','Sub-Saharan Africa','Low income','Central African Republic');"
CAN,North America,High income,Canada,"INSERT INTO country VALUES('CAN','North America','High income','Canada');"
CEB,,,Central Europe and the Baltics,"INSERT INTO country VALUES('CEB','','','Central Europe and the Baltics');"
CHE,Europe & Central Asia,High income,Switzerland,"INSERT INTO country VALUES('CHE','Europe & Central Asia','High income','Switzerland');"
CHI,Europe & Central Asia,High income,Channel Islands,"INSERT INTO country VALUES('CHI','Europe & Central Asia','High income','Channel Islands');"
CHL,Latin America & Caribbean,High income,Chile,"INSERT INTO country VALUES('CHL','Latin America & Caribbean','High income','Chile');"
CHN,East Asia & Pacific,Upper middle income,China,"INSERT INTO country VALUES('CHN','East Asia & Pacific','Upper middle income','China');"
CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,"INSERT INTO country VALUES('CIV','Sub-Saharan Africa','Lower middle income','Côte d'Ivoire');"
CMR,Sub-Saharan Africa,Lower middle income,Cameroon,"INSERT INTO country VALUES('CMR','Sub-Saharan Africa','Lower middle income','Cameroon');"
COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.","INSERT INTO country VALUES('COD','Sub-Saharan Africa','Low income','Congo, Dem. Rep.');"
COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep.","INSERT INTO country VALUES('COG','Sub-Saharan Africa','Lower middle income','Congo, Rep.');"
COL,Latin America & Caribbean,Upper middle income,Colombia,"INSERT INTO country VALUES('COL','Latin America & Caribbean','Upper middle income','Colombia');"
COM,Sub-Saharan Africa,Lower middle income,Comoros,"INSERT INTO country VALUES('COM','Sub-Saharan Africa','Lower middle income','Comoros');"
CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,"INSERT INTO country VALUES('CPV','Sub-Saharan Africa','Lower middle income','Cabo Verde');"
CRI,Latin America & Caribbean,Upper middle income,Costa Rica,"INSERT INTO country VALUES('CRI','Latin America & Caribbean','Upper middle income','Costa Rica');"
CSS,,,Caribbean small states,"INSERT INTO country VALUES('CSS','','','Caribbean small states');"
CUB,Latin America & Caribbean,Upper middle income,Cuba,"INSERT INTO country VALUES('CUB','Latin America & Caribbean','Upper middle income','Cuba');"
CUW,Latin America & Caribbean,High income,Curaçao,"INSERT INTO country VALUES('CUW','Latin America & Caribbean','High income','Curaçao');"
CYM,Latin America & Caribbean,High income,Cayman Islands,"INSERT INTO country VALUES('CYM','Latin America & Caribbean','High income','Cayman Islands');"
CYP,Europe & Central Asia,High income,Cyprus,"INSERT INTO country VALUES('CYP','Europe & Central Asia','High income','Cyprus');"
CZE,Europe & Central Asia,High income,Czech Republic,"INSERT INTO country VALUES('CZE','Europe & Central Asia','High income','Czech Republic');"
DEU,Europe & Central Asia,High income,Germany,"INSERT INTO country VALUES('DEU','Europe & Central Asia','High income','Germany');"
DJI,Middle East & North Africa,Lower middle income,Djibouti,"INSERT INTO country VALUES('DJI','Middle East & North Africa','Lower middle income','Djibouti');"
DMA,Latin America & Caribbean,Upper middle income,Dominica,"INSERT INTO country VALUES('DMA','Latin America & Caribbean','Upper middle income','Dominica');"
DNK,Europe & Central Asia,High income,Denmark,"INSERT INTO country VALUES('DNK','Europe & Central Asia','High income','Denmark');"
DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,"INSERT INTO country VALUES('DOM','Latin America & Caribbean','Upper middle income','Dominican Republic');"
DZA,Middle East & North Africa,Upper middle income,Algeria,"INSERT INTO country VALUES('DZA','Middle East & North Africa','Upper middle income','Algeria');"
EAP,,,East Asia & Pacific (excluding high income),"INSERT INTO country VALUES('EAP','','','East Asia & Pacific (excluding high income)');"
EAR,,,Early-demographic dividend,"INSERT INTO country VALUES('EAR','','','Early-demographic dividend');"
EAS,,,East Asia & Pacific,"INSERT INTO country VALUES('EAS','','','East Asia & Pacific');"
ECA,,,Europe & Central Asia (excluding high income),"INSERT INTO country VALUES('ECA','','','Europe & Central Asia (excluding high income)');"
ECS,,,Europe & Central Asia,"INSERT INTO country VALUES('ECS','','','Europe & Central Asia');"
ECU,Latin America & Caribbean,Upper middle income,Ecuador,"INSERT INTO country VALUES('ECU','Latin America & Caribbean','Upper middle income','Ecuador');"
EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.","INSERT INTO country VALUES('EGY','Middle East & North Africa','Lower middle income','Egypt, Arab Rep.');"
EMU,,,Euro area,"INSERT INTO country VALUES('EMU','','','Euro area');"
ERI,Sub-Saharan Africa,Low income,Eritrea,"INSERT INTO country VALUES('ERI','Sub-Saharan Africa','Low income','Eritrea');"
ESP,Europe & Central Asia,High income,Spain,"INSERT INTO country VALUES('ESP','Europe & Central Asia','High income','Spain');"
EST,Europe & Central Asia,High income,Estonia,"INSERT INTO country VALUES('EST','Europe & Central Asia','High income','Estonia');"
ETH,Sub-Saharan Africa,Low income,Ethiopia,"INSERT INTO country VALUES('ETH','Sub-Saharan Africa','Low income','Ethiopia');"
EUU,,,European Union,"INSERT INTO country VALUES('EUU','','','European Union');"
FCS,,,Fragile and conflict affected situations,"INSERT INTO country VALUES('FCS','','','Fragile and conflict affected situations');"
FIN,Europe & Central Asia,High income,Finland,"INSERT INTO country VALUES('FIN','Europe & Central Asia','High income','Finland');"
FJI,East Asia & Pacific,Upper middle income,Fiji,"INSERT INTO country VALUES('FJI','East Asia & Pacific','Upper middle income','Fiji');"
FRA,Europe & Central Asia,High income,France,"INSERT INTO country VALUES('FRA','Europe & Central Asia','High income','France');"
FRO,Europe & Central Asia,High income,Faroe Islands,"INSERT INTO country VALUES('FRO','Europe & Central Asia','High income','Faroe Islands');"
FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts.","INSERT INTO country VALUES('FSM','East Asia & Pacific','Lower middle income','Micronesia, Fed. Sts.');"
GAB,Sub-Saharan Africa,Upper middle income,Gabon,"INSERT INTO country VALUES('GAB','Sub-Saharan Africa','Upper middle income','Gabon');"
GBR,Europe & Central Asia,High income,United Kingdom,"INSERT INTO country VALUES('GBR','Europe & Central Asia','High income','United Kingdom');"
GEO,Europe & Central Asia,Upper middle income,Georgia,"INSERT INTO country VALUES('GEO','Europe & Central Asia','Upper middle income','Georgia');"
GHA,Sub-Saharan Africa,Lower middle income,Ghana,"INSERT INTO country VALUES('GHA','Sub-Saharan Africa','Lower middle income','Ghana');"
GIB,Europe & Central Asia,High income,Gibraltar,"INSERT INTO country VALUES('GIB','Europe & Central Asia','High income','Gibraltar');"
GIN,Sub-Saharan Africa,Low income,Guinea,"INSERT INTO country VALUES('GIN','Sub-Saharan Africa','Low income','Guinea');"
GMB,Sub-Saharan Africa,Low income,"Gambia, The","INSERT INTO country VALUES('GMB','Sub-Saharan Africa','Low income','Gambia, The');"
GNB,Sub-Saharan Africa,Low income,Guinea-Bissau,"INSERT INTO country VALUES('GNB','Sub-Saharan Africa','Low income','Guinea-Bissau');"
GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea,"INSERT INTO country VALUES('GNQ','Sub-Saharan Africa','Upper middle income','Equatorial Guinea');"
GRC,Europe & Central Asia,High income,Greece,"INSERT INTO country VALUES('GRC','Europe & Central Asia','High income','Greece');"
GRD,Latin America & Caribbean,Upper middle income,Grenada,"INSERT INTO country VALUES('GRD','Latin America & Caribbean','Upper middle income','Grenada');"
GRL,Europe & Central Asia,High income,Greenland,"INSERT INTO country VALUES('GRL','Europe & Central Asia','High income','Greenland');"
GTM,Latin America & Caribbean,Upper middle income,Guatemala,"INSERT INTO country VALUES('GTM','Latin America & Caribbean','Upper middle income','Guatemala');"
GUM,East Asia & Pacific,High income,Guam,"INSERT INTO country VALUES('GUM','East Asia & Pacific','High income','Guam');"
GUY,Latin America & Caribbean,Upper middle income,Guyana,"INSERT INTO country VALUES('GUY','Latin America & Caribbean','Upper middle income','Guyana');"
HIC,,,High income,"INSERT INTO country VALUES('HIC','','','High income');"
HKG,East Asia & Pacific,High income,"Hong Kong SAR, China","INSERT INTO country VALUES('HKG','East Asia & Pacific','High income','Hong Kong SAR, China');"
HND,Latin America & Caribbean,Lower middle income,Honduras,"INSERT INTO country VALUES('HND','Latin America & Caribbean','Lower middle income','Honduras');"
HPC,,,Heavily indebted poor countries (HIPC),"INSERT INTO country VALUES('HPC','','','Heavily indebted poor countries (HIPC)');"
HRV,Europe & Central Asia,High income,Croatia,"INSERT INTO country VALUES('HRV','Europe & Central Asia','High income','Croatia');"
HTI,Latin America & Caribbean,Low income,Haiti,"INSERT INTO country VALUES('HTI','Latin America & Caribbean','Low income','Haiti');"
HUN,Europe & Central Asia,High income,Hungary,"INSERT INTO country VALUES('HUN','Europe & Central Asia','High income','Hungary');"
IBD,,,IBRD only,"INSERT INTO country VALUES('IBD','','','IBRD only');"
IBT,,,IDA & IBRD total,"INSERT INTO country VALUES('IBT','','','IDA & IBRD total');"
IDA,,,IDA total,"INSERT INTO country VALUES('IDA','','','IDA total');"
IDB,,,IDA blend,"INSERT INTO country VALUES('IDB','','','IDA blend');"
IDN,East Asia & Pacific,Lower middle income,Indonesia,"INSERT INTO country VALUES('IDN','East Asia & Pacific','Lower middle income','Indonesia');"
IDX,,,IDA only,"INSERT INTO country VALUES('IDX','','','IDA only');"
IMN,Europe & Central Asia,High income,Isle of Man,"INSERT INTO country VALUES('IMN','Europe & Central Asia','High income','Isle of Man');"
IND,South Asia,Lower middle income,India,"INSERT INTO country VALUES('IND','South Asia','Lower middle income','India');"
IRL,Europe & Central Asia,High income,Ireland,"INSERT INTO country VALUES('IRL','Europe & Central Asia','High income','Ireland');"
IRN,Middle East & North Africa,Upper middle income,"Iran, Islamic Rep.","INSERT INTO country VALUES('IRN','Middle East & North Africa','Upper middle income','Iran, Islamic Rep.');"
IRQ,Middle East & North Africa,Upper middle income,Iraq,"INSERT INTO country VALUES('IRQ','Middle East & North Africa','Upper middle income','Iraq');"
ISL,Europe & Central Asia,High income,Iceland,"INSERT INTO country VALUES('ISL','Europe & Central Asia','High income','Iceland');"
ISR,Middle East & North Africa,High income,Israel,"INSERT INTO country VALUES('ISR','Middle East & North Africa','High income','Israel');"
ITA,Europe & Central Asia,High income,Italy,"INSERT INTO country VALUES('ITA','Europe & Central Asia','High income','Italy');"
JAM,Latin America & Caribbean,Upper middle income,Jamaica,"INSERT INTO country VALUES('JAM','Latin America & Caribbean','Upper middle income','Jamaica');"
JOR,Middle East & North Africa,Upper middle income,Jordan,"INSERT INTO country VALUES('JOR','Middle East & North Africa','Upper middle income','Jordan');"
JPN,East Asia & Pacific,High income,Japan,"INSERT INTO country VALUES('JPN','East Asia & Pacific','High income','Japan');"
KAZ,Europe & Central Asia,Upper middle income,Kazakhstan,"INSERT INTO country VALUES('KAZ','Europe & Central Asia','Upper middle income','Kazakhstan');"
KEN,Sub-Saharan Africa,Lower middle income,Kenya,"INSERT INTO country VALUES('KEN','Sub-Saharan Africa','Lower middle income','Kenya');"
KGZ,Europe & Central Asia,Lower middle income,Kyrgyz Republic,"INSERT INTO country VALUES('KGZ','Europe & Central Asia','Lower middle income','Kyrgyz Republic');"
KHM,East Asia & Pacific,Lower middle income,Cambodia,"INSERT INTO country VALUES('KHM','East Asia & Pacific','Lower middle income','Cambodia');"
KIR,East Asia & Pacific,Lower middle income,Kiribati,"INSERT INTO country VALUES('KIR','East Asia & Pacific','Lower middle income','Kiribati');"
KNA,Latin America & Caribbean,High income,St. Kitts and Nevis,"INSERT INTO country VALUES('KNA','Latin America & Caribbean','High income','St. Kitts and Nevis');"
KOR,East Asia & Pacific,High income,"Korea, Rep.","INSERT INTO country VALUES('KOR','East Asia & Pacific','High income','Korea, Rep.');"
KWT,Middle East & North Africa,High income,Kuwait,"INSERT INTO country VALUES('KWT','Middle East & North Africa','High income','Kuwait');"
LAC,,,Latin America & Caribbean (excluding high income),"INSERT INTO country VALUES('LAC','','','Latin America & Caribbean (excluding high income)');"
LAO,East Asia & Pacific,Lower middle income,Lao PDR,"INSERT INTO country VALUES('LAO','East Asia & Pacific','Lower middle income','Lao PDR');"
LBN,Middle East & North Africa,Upper middle income,Lebanon,"INSERT INTO country VALUES('LBN','Middle East & North Africa','Upper middle income','Lebanon');"
LBR,Sub-Saharan Africa,Low income,Liberia,"INSERT INTO country VALUES('LBR','Sub-Saharan Africa','Low income','Liberia');"
LBY,Middle East & North Africa,Upper middle income,Libya,"INSERT INTO country VALUES('LBY','Middle East & North Africa','Upper middle income','Libya');"
