"""Country Code""",Region,IncomeGroup,TableName,
LCA,Latin America & Caribbean,Upper middle income,St. Lucia,"INSERT INTO country VALUES('LCA','Latin America & Caribbean','Upper middle income','St. Lucia');"
LCN,,,Latin America & Caribbean,"INSERT INTO country VALUES('LCN','','','Latin America & Caribbean');"
LDC,,,Least developed countries: UN classification,"INSERT INTO country VALUES('LDC','','','Least developed countries: UN classification');"
LIC,,,Low income,"INSERT INTO country VALUES('LIC','','','Low income');"
LIE,Europe & Central Asia,High income,Liechtenstein,"INSERT INTO country VALUES('LIE','Europe & Central Asia','High income','Liechtenstein');"
LKA,South Asia,Upper middle income,Sri Lanka,"INSERT INTO country VALUES('LKA','South Asia','Upper middle income','Sri Lanka');"
LMC,,,Lower middle income,"INSERT INTO country VALUES('LMC','','','Lower middle income');"
LMY,,,Low & middle income,"INSERT INTO country VALUES('LMY','','','Low & middle income');"
LSO,Sub-Saharan Africa,Lower middle income,Lesotho,"INSERT INTO country VALUES('LSO','Sub-Saharan Africa','Lower middle income','Lesotho');"
LTE,,,Late-demographic dividend,"INSERT INTO country VALUES('LTE','','','Late-demographic dividend');"
LTU,Europe & Central Asia,High income,Lithuania,"INSERT INTO country VALUES('LTU','Europe & Central Asia','High income','Lithuania');"
LUX,Europe & Central Asia,High income,Luxembourg,"INSERT INTO country VALUES('LUX','Europe & Central Asia','High income','Luxembourg');"
LVA,Europe & Central Asia,High income,Latvia,"INSERT INTO country VALUES('LVA','Europe & Central Asia','High income','Latvia');"
MAC,East Asia & Pacific,High income,"Macao SAR, China","INSERT INTO country VALUES('MAC','East Asia & Pacific','High income','Macao SAR, China');"
MAF,Latin America & Caribbean,High income,St. Martin (French part),"INSERT INTO country VALUES('MAF','Latin America & Caribbean','High income','St. Martin (French part)');"
MAR,Middle East & North Africa,Lower middle income,Morocco,"INSERT INTO country VALUES('MAR','Middle East & North Africa','Lower middle income','Morocco');"
MCO,Europe & Central Asia,High income,Monaco,"INSERT INTO country VALUES('MCO','Europe & Central Asia','High income','Monaco');"
MDA,Europe & Central Asia,Lower middle income,Moldova,"INSERT INTO country VALUES('MDA','Europe & Central Asia','Lower middle income','Moldova');"
MDG,Sub-Saharan Africa,Low income,Madagascar,"INSERT INTO country VALUES('MDG','Sub-Saharan Africa','Low income','Madagascar');"
MDV,South Asia,Upper middle income,Maldives,"INSERT INTO country VALUES('MDV','South Asia','Upper middle income','Maldives');"
MEA,,,Middle East & North Africa,"INSERT INTO country VALUES('MEA','','','Middle East & North Africa');"
MEX,Latin America & Caribbean,Upper middle income,Mexico,"INSERT INTO country VALUES('MEX','Latin America & Caribbean','Upper middle income','Mexico');"
MHL,East Asia & Pacific,Upper middle income,Marshall Islands,"INSERT INTO country VALUES('MHL','East Asia & Pacific','Upper middle income','Marshall Islands');"
MIC,,,Middle income,"INSERT INTO country VALUES('MIC','','','Middle income');"
MKD,Europe & Central Asia,Upper middle income,North Macedonia,"INSERT INTO country VALUES('MKD','Europe & Central Asia','Upper middle income','North Macedonia');"
MLI,Sub-Saharan Africa,Low income,Mali,"INSERT INTO country VALUES('MLI','Sub-Saharan Africa','Low income','Mali');"
MLT,Middle East & North Africa,High income,Malta,"INSERT INTO country VALUES('MLT','Middle East & North Africa','High income','Malta');"
MMR,East Asia & Pacific,Lower middle income,Myanmar,"INSERT INTO country VALUES('MMR','East Asia & Pacific','Lower middle income','Myanmar');"
MNA,,,Middle East & North Africa (excluding high income),"INSERT INTO country VALUES('MNA','','','Middle East & North Africa (excluding high income)');"
MNE,Europe & Central Asia,Upper middle income,Montenegro,"INSERT INTO country VALUES('MNE','Europe & Central Asia','Upper middle income','Montenegro');"
MNG,East Asia & Pacific,Lower middle income,Mongolia,"INSERT INTO country VALUES('MNG','East Asia & Pacific','Lower middle income','Mongolia');"
MNP,East Asia & Pacific,High income,Northern Mariana Islands,"INSERT INTO country VALUES('MNP','East Asia & Pacific','High income','Northern Mariana Islands');"
MOZ,Sub-Saharan Africa,Low income,Mozambique,"INSERT INTO country VALUES('MOZ','Sub-Saharan Africa','Low income','Mozambique');"
MRT,Sub-Saharan Africa,Lower middle income,Mauritania,"INSERT INTO country VALUES('MRT','Sub-Saharan Africa','Lower middle income','Mauritania');"
MUS,Sub-Saharan Africa,Upper middle income,Mauritius,"INSERT INTO country VALUES('MUS','Sub-Saharan Africa','Upper middle income','Mauritius');"
MWI,Sub-Saharan Africa,Low income,Malawi,"INSERT INTO country VALUES('MWI','Sub-Saharan Africa','Low income','Malawi');"
MYS,East Asia & Pacific,Upper middle income,Malaysia,"INSERT INTO country VALUES('MYS','East Asia & Pacific','Upper middle income','Malaysia');"
NAC,,,North America,"INSERT INTO country VALUES('NAC','','','North America');"
NAM,Sub-Saharan Africa,Upper middle income,Namibia,"INSERT INTO country VALUES('NAM','Sub-Saharan Africa','Upper middle income','Namibia');"
NCL,East Asia & Pacific,High income,New Caledonia,"INSERT INTO country VALUES('NCL','East Asia & Pacific','High income','New Caledonia');"
NER,Sub-Saharan Africa,Low income,Niger,"INSERT INTO country VALUES('NER','Sub-Saharan Africa','Low income','Niger');"
NGA,Sub-Saharan Africa,Lower middle income,Nigeria,"INSERT INTO country VALUES('NGA','Sub-Saharan Africa','Lower middle income','Nigeria');"
NIC,Latin America & Caribbean,Lower middle income,Nicaragua,"INSERT INTO country VALUES('NIC','Latin America & Caribbean','Lower middle income','Nicaragua');"
NLD,Europe & Central Asia,High income,Netherlands,"INSERT INTO country VALUES('NLD','Europe & Central Asia','High income','Netherlands');"
NOR,Europe & Central Asia,High income,Norway,"INSERT INTO country VALUES('NOR','Europe & Central Asia','High income','Norway');"
NPL,South Asia,Low income,Nepal,"INSERT INTO country VALUES('NPL','South Asia','Low income','Nepal');"
NRU,East Asia & Pacific,Upper middle income,Nauru,"INSERT INTO country VALUES('NRU','East Asia & Pacific','Upper middle income','Nauru');"
NZL,East Asia & Pacific,High income,New Zealand,"INSERT INTO country VALUES('NZL','East Asia & Pacific','High income','New Zealand');"
OED,,,OECD members,"INSERT INTO country VALUES('OED','','','OECD members');"
OMN,Middle East & North Africa,High income,Oman,"INSERT INTO country VALUES('OMN','Middle East & North Africa','High income','Oman');"
OSS,,,Other small states,"INSERT INTO country VALUES('OSS','','','Other small states');"
PAK,South Asia,Lower middle income,Pakistan,"INSERT INTO country VALUES('PAK','South Asia','Lower middle income','Pakistan');"
PAN,Latin America & Caribbean,High income,Panama,"INSERT INTO country VALUES('PAN','Latin America & Caribbean','High income','Panama');"
PER,Latin America & Caribbean,Upper middle income,Peru,"INSERT INTO country VALUES('PER','Latin America & Caribbean','Upper middle income','Peru');"
PHL,East Asia & Pacific,Lower middle income,Philippines,"INSERT INTO country VALUES('PHL','East Asia & Pacific','Lower middle income','Philippines');"
PLW,East Asia & Pacific,High income,Palau,"INSERT INTO country VALUES('PLW','East Asia & Pacific','High income','Palau');"
PNG,East Asia & Pacific,Lower middle income,Papua New Guinea,"INSERT INTO country VALUES('PNG','East Asia & Pacific','Lower middle income','Papua New Guinea');"
POL,Europe & Central Asia,High income,Poland,"INSERT INTO country VALUES('POL','Europe & Central Asia','High income','Poland');"
PRE,,,Pre-demographic dividend,"INSERT INTO country VALUES('PRE','','','Pre-demographic dividend');"
PRI,Latin America & Caribbean,High income,Puerto Rico,"INSERT INTO country VALUES('PRI','Latin America & Caribbean','High income','Puerto Rico');"
PRK,East Asia & Pacific,Low income,"Korea, Dem. People's Rep.","INSERT INTO country VALUES('PRK','East Asia & Pacific','Low income','Korea, Dem. People's Rep.');"
PRT,Europe & Central Asia,High income,Portugal,"INSERT INTO country VALUES('PRT','Europe & Central Asia','High income','Portugal');"
PRY,Latin America & Caribbean,Upper middle income,Paraguay,"INSERT INTO country VALUES('PRY','Latin America & Caribbean','Upper middle income','Paraguay');"
PSE,Middle East & North Africa,Lower middle income,West Bank and Gaza,"INSERT INTO country VALUES('PSE','Middle East & North Africa','Lower middle income','West Bank and Gaza');"
PSS,,,Pacific island small states,"INSERT INTO country VALUES('PSS','','','Pacific island small states');"
PST,,,Post-demographic dividend,"INSERT INTO country VALUES('PST','','','Post-demographic dividend');"
PYF,East Asia & Pacific,High income,French Polynesia,"INSERT INTO country VALUES('PYF','East Asia & Pacific','High income','French Polynesia');"
QAT,Middle East & North Africa,High income,Qatar,"INSERT INTO country VALUES('QAT','Middle East & North Africa','High income','Qatar');"
ROU,Europe & Central Asia,Upper middle income,Romania,"INSERT INTO country VALUES('ROU','Europe & Central Asia','Upper middle income','Romania');"
RUS,Europe & Central Asia,Upper middle income,Russian Federation,"INSERT INTO country VALUES('RUS','Europe & Central Asia','Upper middle income','Russian Federation');"
RWA,Sub-Saharan Africa,Low income,Rwanda,"INSERT INTO country VALUES('RWA','Sub-Saharan Africa','Low income','Rwanda');"
SAS,,,South Asia,"INSERT INTO country VALUES('SAS','','','South Asia');"
SAU,Middle East & North Africa,High income,Saudi Arabia,"INSERT INTO country VALUES('SAU','Middle East & North Africa','High income','Saudi Arabia');"
SDN,Sub-Saharan Africa,Lower middle income,Sudan,"INSERT INTO country VALUES('SDN','Sub-Saharan Africa','Lower middle income','Sudan');"
SEN,Sub-Saharan Africa,Lower middle income,Senegal,"INSERT INTO country VALUES('SEN','Sub-Saharan Africa','Lower middle income','Senegal');"
SGP,East Asia & Pacific,High income,Singapore,"INSERT INTO country VALUES('SGP','East Asia & Pacific','High income','Singapore');"
SLB,East Asia & Pacific,Lower middle income,Solomon Islands,"INSERT INTO country VALUES('SLB','East Asia & Pacific','Lower middle income','Solomon Islands');"
SLE,Sub-Saharan Africa,Low income,Sierra Leone,"INSERT INTO country VALUES('SLE','Sub-Saharan Africa','Low income','Sierra Leone');"
SLV,Latin America & Caribbean,Lower middle income,El Salvador,"INSERT INTO country VALUES('SLV','Latin America & Caribbean','Lower middle income','El Salvador');"
SMR,Europe & Central Asia,High income,San Marino,"INSERT INTO country VALUES('SMR','Europe & Central Asia','High income','San Marino');"
SOM,Sub-Saharan Africa,Low income,Somalia,"INSERT INTO country VALUES('SOM','Sub-Saharan Africa','Low income','Somalia');"
SRB,Europe & Central Asia,Upper middle income,Serbia,"INSERT INTO country VALUES('SRB','Europe & Central Asia','Upper middle income','Serbia');"
SSA,,,Sub-Saharan Africa (excluding high income),"INSERT INTO country VALUES('SSA','','','Sub-Saharan Africa (excluding high income)');"
SSD,Sub-Saharan Africa,Low income,South Sudan,"INSERT INTO country VALUES('SSD','Sub-Saharan Africa','Low income','South Sudan');"
SSF,,,Sub-Saharan Africa,"INSERT INTO country VALUES('SSF','','','Sub-Saharan Africa');"
SST,,,Small states,"INSERT INTO country VALUES('SST','','','Small states');"
STP,Sub-Saharan Africa,Lower middle income,São Tomé and Principe,"INSERT INTO country VALUES('STP','Sub-Saharan Africa','Lower middle income','São Tomé and Principe');"
SUR,Latin America & Caribbean,Upper middle income,Suriname,"INSERT INTO country VALUES('SUR','Latin America & Caribbean','Upper middle income','Suriname');"
SVK,Europe & Central Asia,High income,Slovak Republic,"INSERT INTO country VALUES('SVK','Europe & Central Asia','High income','Slovak Republic');"
SVN,Europe & Central Asia,High income,Slovenia,"INSERT INTO country VALUES('SVN','Europe & Central Asia','High income','Slovenia');"
SWE,Europe & Central Asia,High income,Sweden,"INSERT INTO country VALUES('SWE','Europe & Central Asia','High income','Sweden');"
SWZ,Sub-Saharan Africa,Lower middle income,Eswatini,"INSERT INTO country VALUES('SWZ','Sub-Saharan Africa','Lower middle income','Eswatini');"
SXM,Latin America & Caribbean,High income,Sint Maarten (Dutch part),"INSERT INTO country VALUES('SXM','Latin America & Caribbean','High income','Sint Maarten (Dutch part)');"
SYC,Sub-Saharan Africa,High income,Seychelles,"INSERT INTO country VALUES('SYC','Sub-Saharan Africa','High income','Seychelles');"
SYR,Middle East & North Africa,Low income,Syrian Arab Republic,"INSERT INTO country VALUES('SYR','Middle East & North Africa','Low income','Syrian Arab Republic');"
TCA,Latin America & Caribbean,High income,Turks and Caicos Islands,"INSERT INTO country VALUES('TCA','Latin America & Caribbean','High income','Turks and Caicos Islands');"
TCD,Sub-Saharan Africa,Low income,Chad,"INSERT INTO country VALUES('TCD','Sub-Saharan Africa','Low income','Chad');"
TEA,,,East Asia & Pacific (IDA & IBRD),"INSERT INTO country VALUES('TEA','','','East Asia & Pacific (IDA & IBRD)');"
TEC,,,Europe & Central Asia (IDA & IBRD),"INSERT INTO country VALUES('TEC','','','Europe & Central Asia (IDA & IBRD)');"
TGO,Sub-Saharan Africa,Low income,Togo,"INSERT INTO country VALUES('TGO','Sub-Saharan Africa','Low income','Togo');"
THA,East Asia & Pacific,Upper middle income,Thailand,"INSERT INTO country VALUES('THA','East Asia & Pacific','Upper middle income','Thailand');"
TJK,Europe & Central Asia,Low income,Tajikistan,"INSERT INTO country VALUES('TJK','Europe & Central Asia','Low income','Tajikistan');"
TKM,Europe & Central Asia,Upper middle income,Turkmenistan,"INSERT INTO country VALUES('TKM','Europe & Central Asia','Upper middle income','Turkmenistan');"
TLA,,,Latin America & Caribbean (IDA & IBRD),"INSERT INTO country VALUES('TLA','','','Latin America & Caribbean (IDA & IBRD)');"
TLS,East Asia & Pacific,Lower middle income,Timor-Leste,"INSERT INTO country VALUES('TLS','East Asia & Pacific','Lower middle income','Timor-Leste');"
TMN,,,Middle East & North Africa (IDA & IBRD),"INSERT INTO country VALUES('TMN','','','Middle East & North Africa (IDA & IBRD)');"
TON,East Asia & Pacific,Upper middle income,Tonga,"INSERT INTO country VALUES('TON','East Asia & Pacific','Upper middle income','Tonga');"
TSA,,,South Asia (IDA & IBRD),"INSERT INTO country VALUES('TSA','','','South Asia (IDA & IBRD)');"
TSS,,,Sub-Saharan Africa (IDA & IBRD),"INSERT INTO country VALUES('TSS','','','Sub-Saharan Africa (IDA & IBRD)');"
TTO,Latin America & Caribbean,High income,Trinidad and Tobago,"INSERT INTO country VALUES('TTO','Latin America & Caribbean','High income','Trinidad and Tobago');"
TUN,Middle East & North Africa,Lower middle income,Tunisia,"INSERT INTO country VALUES('TUN','Middle East & North Africa','Lower middle income','Tunisia');"
TUR,Europe & Central Asia,Upper middle income,Turkey,"INSERT INTO country VALUES('TUR','Europe & Central Asia','Upper middle income','Turkey');"
TUV,East Asia & Pacific,Upper middle income,Tuvalu,"INSERT INTO country VALUES('TUV','East Asia & Pacific','Upper middle income','Tuvalu');"
TZA,Sub-Saharan Africa,Low income,Tanzania,"INSERT INTO country VALUES('TZA','Sub-Saharan Africa','Low income','Tanzania');"
UGA,Sub-Saharan Africa,Low income,Uganda,"INSERT INTO country VALUES('UGA','Sub-Saharan Africa','Low income','Uganda');"
UKR,Europe & Central Asia,Lower middle income,Ukraine,"INSERT INTO country VALUES('UKR','Europe & Central Asia','Lower middle income','Ukraine');"
UMC,,,Upper middle income,"INSERT INTO country VALUES('UMC','','','Upper middle income');"
URY,Latin America & Caribbean,High income,Uruguay,"INSERT INTO country VALUES('URY','Latin America & Caribbean','High income','Uruguay');"
USA,North America,High income,United States,"INSERT INTO country VALUES('USA','North America','High income','United States');"
UZB,Europe & Central Asia,Lower middle income,Uzbekistan,"INSERT INTO country VALUES('UZB','Europe & Central Asia','Lower middle income','Uzbekistan');"
VCT,Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines,"INSERT INTO country VALUES('VCT','Latin America & Caribbean','Upper middle income','St. Vincent and the Grenadines');"
VEN,Latin America & Caribbean,Upper middle income,"Venezuela, RB","INSERT INTO country VALUES('VEN','Latin America & Caribbean','Upper middle income','Venezuela, RB');"
VGB,Latin America & Caribbean,High income,British Virgin Islands,"INSERT INTO country VALUES('VGB','Latin America & Caribbean','High income','British Virgin Islands');"
VIR,Latin America & Caribbean,High income,Virgin Islands (U.S.),"INSERT INTO country VALUES('VIR','Latin America & Caribbean','High income','Virgin Islands (U.S.)');"
VNM,East Asia & Pacific,Lower middle income,Vietnam,"INSERT INTO country VALUES('VNM','East Asia & Pacific','Lower middle income','Vietnam');"
VUT,East Asia & Pacific,Lower middle income,Vanuatu,"INSERT INTO country VALUES('VUT','East Asia & Pacific','Lower middle income','Vanuatu');"
WLD,,,World,"INSERT INTO country VALUES('WLD','','','World');"
WSM,East Asia & Pacific,Upper middle income,Samoa,"INSERT INTO country VALUES('WSM','East Asia & Pacific','Upper middle income','Samoa');"
XKX,Europe & Central Asia,Upper middle income,Kosovo,"INSERT INTO country VALUES('XKX','Europe & Central Asia','Upper middle income','Kosovo');"
YEM,Middle East & North Africa,Low income,"Yemen, Rep.","INSERT INTO country VALUES('YEM','Middle East & North Africa','Low income','Yemen, Rep.');"
ZAF,Sub-Saharan Africa,Upper middle income,South Africa,"INSERT INTO country VALUES('ZAF','Sub-Saharan Africa','Upper middle income','South Africa');"
ZMB,Sub-Saharan Africa,Lower middle income,Zambia,"INSERT INTO country VALUES('ZMB','Sub-Saharan Africa','Lower middle income','Zambia');"
ZWE,Sub-Saharan Africa,Lower middle income,Zimbabwe,"INSERT INTO country VALUES('ZWE','Sub-Saharan Africa','Lower middle income','Zimbabwe');"
